Date/Time,Active Energy (kcal),Source
2023-09-12 07:36:00,0.293,Lesley’s Apple Watch
2023-09-12 07:37:00,0.07,Lesley’s Apple Watch
2023-09-12 07:38:00,1.12,Lesley’s Apple Watch
2023-09-12 07:39:00,0.499,Lesley’s Apple Watch
2023-09-12 07:40:00,0.405,Lesley’s Apple Watch
2023-09-12 07:41:00,0.31,Lesley’s Apple Watch
2023-09-12 07:42:00,0.294,Lesley’s Apple Watch
2023-09-12 07:43:00,0.307,Lesley’s Apple Watch
2023-09-12 07:44:00,0.551,Lesley’s Apple Watch
2023-09-12 07:45:00,0.701,Lesley’s Apple Watch
2023-09-12 07:46:00,0.456,Lesley’s Apple Watch
2023-09-12 07:47:00,0.453,Lesley’s Apple Watch
2023-09-12 07:48:00,0.259,Lesley’s Apple Watch
2023-09-12 07:49:00,0.395,Lesley’s Apple Watch
2023-09-12 07:50:00,0.726,Lesley’s Apple Watch
2023-09-12 07:51:00,0.985,Lesley’s Apple Watch
2023-09-12 07:52:00,2.23,Lesley’s Apple Watch
2023-09-12 07:53:00,0.838,Lesley’s Apple Watch
2023-09-12 07:54:00,2.26,Lesley’s Apple Watch
2023-09-12 07:55:00,2.43,Lesley’s Apple Watch
2023-09-12 07:56:00,2.56,Lesley’s Apple Watch
2023-09-12 07:57:00,2.09,Lesley’s Apple Watch
2023-09-12 07:58:00,2.37,Lesley’s Apple Watch
2023-09-12 07:59:00,3.23,Lesley’s Apple Watch
2023-09-12 08:00:00,2.86,Lesley’s Apple Watch
2023-09-12 08:01:00,2.57,Lesley’s Apple Watch
2023-09-12 08:02:00,2.64,Lesley’s Apple Watch
2023-09-12 08:03:00,2.72,Lesley’s Apple Watch
2023-09-12 08:04:00,3.08,Lesley’s Apple Watch
2023-09-12 08:05:00,3.76,Lesley’s Apple Watch
2023-09-12 08:06:00,3.69,Lesley’s Apple Watch
2023-09-12 08:07:00,3.77,Lesley’s Apple Watch
2023-09-12 08:08:00,2.88,Lesley’s Apple Watch
2023-09-12 08:09:00,0.819,Lesley’s Apple Watch
2023-09-12 08:10:00,0.819,Lesley’s Apple Watch
2023-09-12 08:11:00,0.819,Lesley’s Apple Watch
2023-09-12 08:12:00,0.806,Lesley’s Apple Watch
2023-09-12 08:13:00,0.312,Lesley’s Apple Watch
2023-09-12 08:14:00,0.273,Lesley’s Apple Watch
2023-09-12 08:15:00,0.282,Lesley’s Apple Watch
2023-09-12 08:16:00,0.336,Lesley’s Apple Watch
2023-09-12 08:18:00,0.092,Lesley’s Apple Watch
2023-09-12 08:20:00,0.036,Lesley’s Apple Watch
2023-09-12 08:21:00,0.107,Lesley’s Apple Watch
2023-09-12 08:22:00,0.043,Lesley’s Apple Watch
2023-09-12 08:23:00,0.552,Lesley’s Apple Watch
2023-09-12 08:24:00,0.8,Lesley’s Apple Watch
2023-09-12 08:26:00,0.233,Lesley’s Apple Watch
2023-09-12 08:27:00,0.197,Lesley’s Apple Watch
2023-09-12 08:29:00,0.009,Lesley’s Apple Watch
2023-09-12 08:30:00,0.104,Lesley’s Apple Watch
2023-09-12 08:31:00,0.194,Lesley’s Apple Watch
2023-09-12 08:32:00,0.242,Lesley’s Apple Watch
2023-09-12 08:33:00,0.149,Lesley’s Apple Watch
2023-09-12 08:34:00,0.212,Lesley’s Apple Watch
2023-09-12 08:35:00,0.13,Lesley’s Apple Watch
2023-09-12 08:36:00,0.311,Lesley’s Apple Watch
2023-09-12 08:39:00,0.254,Lesley’s Apple Watch
2023-09-12 08:40:00,0.169,Lesley’s Apple Watch
2023-09-12 08:41:00,0.21,Lesley’s Apple Watch
2023-09-12 08:42:00,0.216,Lesley’s Apple Watch
2023-09-12 08:43:00,0.64,Lesley’s Apple Watch
2023-09-12 08:44:00,3.61,Lesley’s Apple Watch
2023-09-12 08:45:00,3.23,Lesley’s Apple Watch
2023-09-12 08:46:00,0.995,Lesley’s Apple Watch
2023-09-12 08:47:00,0.234,Lesley’s Apple Watch
2023-09-12 08:48:00,0.348,Lesley’s Apple Watch
2023-09-12 08:49:00,0.137,Lesley’s Apple Watch
2023-09-12 08:50:00,0.2,Lesley’s Apple Watch
2023-09-12 08:51:00,0.248,Lesley’s Apple Watch
2023-09-12 08:52:00,0.31,Lesley’s Apple Watch
2023-09-12 08:53:00,0.31,Lesley’s Apple Watch
2023-09-12 08:54:00,0.31,Lesley’s Apple Watch
2023-09-12 08:55:00,0.282,Lesley’s Apple Watch
2023-09-12 08:56:00,0.241,Lesley’s Apple Watch
2023-09-12 08:57:00,0.081,Lesley’s Apple Watch
2023-09-12 09:05:00,2.19,Lesley’s Apple Watch
2023-09-12 09:06:00,1.94,Lesley’s Apple Watch
2023-09-12 09:07:00,2.01,Lesley’s Apple Watch
2023-09-12 09:08:00,2.65,Lesley’s Apple Watch
2023-09-12 09:09:00,2.65,Lesley’s Apple Watch
2023-09-12 09:10:00,1.54,Lesley’s Apple Watch
2023-09-12 09:11:00,0.728,Lesley’s Apple Watch
2023-09-12 09:12:00,2.03,Lesley’s Apple Watch
2023-09-12 09:13:00,1.51,Lesley’s Apple Watch
2023-09-12 09:14:00,0.303,Lesley’s Apple Watch
2023-09-12 09:15:00,0.572,Lesley’s Apple Watch
2023-09-12 09:16:00,1.15,Lesley’s Apple Watch
2023-09-12 09:17:00,1.29,Lesley’s Apple Watch
2023-09-12 09:18:00,0.385,Lesley’s Apple Watch
2023-09-12 09:19:00,0.263,Lesley’s Apple Watch
2023-09-12 09:20:00,0.284,Lesley’s Apple Watch
2023-09-12 09:21:00,0.145,Lesley’s Apple Watch
2023-09-12 09:22:00,0.232,Lesley’s Apple Watch
2023-09-12 09:23:00,0.279,Lesley’s Apple Watch
2023-09-12 09:24:00,0.33,Lesley’s Apple Watch
2023-09-12 09:25:00,0.272,Lesley’s Apple Watch
2023-09-12 09:26:00,0.26,Lesley’s Apple Watch
2023-09-12 09:27:00,0.044,Lesley’s Apple Watch
2023-09-12 09:28:00,0.245,Lesley’s Apple Watch
2023-09-12 09:29:00,0.175,Lesley’s Apple Watch
2023-09-12 09:30:00,0.263,Lesley’s Apple Watch
2023-09-12 09:31:00,0.107,Lesley’s Apple Watch
2023-09-12 09:32:00,0.264,Lesley’s Apple Watch
2023-09-12 09:33:00,0.234,Lesley’s Apple Watch
2023-09-12 09:34:00,0.264,Lesley’s Apple Watch
2023-09-12 09:35:00,0.207,Lesley’s Apple Watch
2023-09-12 09:36:00,0.143,Lesley’s Apple Watch
2023-09-12 09:37:00,0.124,Lesley’s Apple Watch
2023-09-12 09:38:00,0.208,Lesley’s Apple Watch
2023-09-12 09:39:00,0.098,Lesley’s Apple Watch
2023-09-12 09:40:00,0.227,Lesley’s Apple Watch
2023-09-12 09:41:00,0.107,Lesley’s Apple Watch
2023-09-12 09:42:00,0.337,Lesley’s Apple Watch
2023-09-12 09:43:00,0.103,Lesley’s Apple Watch
2023-09-12 09:44:00,0.273,Lesley’s Apple Watch
2023-09-12 09:45:00,0.09,Lesley’s Apple Watch
2023-09-12 09:46:00,0.09,Lesley’s Apple Watch
2023-09-12 09:47:00,0.078,Lesley’s Apple Watch
2023-09-12 09:48:00,0.239,Lesley’s Apple Watch
2023-09-12 09:49:00,0.124,Lesley’s Apple Watch
2023-09-12 09:50:00,0.103,Lesley’s Apple Watch
2023-09-12 09:51:00,0.119,Lesley’s Apple Watch
2023-09-12 09:52:00,0.117,Lesley’s Apple Watch
2023-09-12 09:53:00,0.13,Lesley’s Apple Watch
2023-09-12 09:54:00,0.175,Lesley’s Apple Watch
2023-09-12 09:55:00,0.178,Lesley’s Apple Watch
2023-09-12 09:56:00,0.182,Lesley’s Apple Watch
2023-09-12 09:57:00,0.325,Lesley’s Apple Watch
2023-09-12 09:58:00,0.248,Lesley’s Apple Watch
2023-09-12 09:59:00,0.287,Lesley’s Apple Watch
2023-09-12 10:00:00,0.286,Lesley’s Apple Watch
2023-09-12 10:01:00,0.175,Lesley’s Apple Watch
2023-09-12 10:02:00,0.212,Lesley’s Apple Watch
2023-09-12 10:03:00,0.95,Lesley’s Apple Watch
2023-09-12 10:04:00,0.181,Lesley’s Apple Watch
2023-09-12 10:06:00,0.613,Lesley’s Apple Watch
2023-09-12 10:07:00,1,Lesley’s Apple Watch
2023-09-12 10:08:00,0.193,Lesley’s Apple Watch
2023-09-12 10:09:00,0.256,Lesley’s Apple Watch
2023-09-12 10:10:00,0.109,Lesley’s Apple Watch
2023-09-12 10:11:00,0.284,Lesley’s Apple Watch
2023-09-12 10:12:00,0.203,Lesley’s Apple Watch
2023-09-12 10:13:00,0.118,Lesley’s Apple Watch
2023-09-12 10:14:00,0.189,Lesley’s Apple Watch
2023-09-12 10:15:00,0.21,Lesley’s Apple Watch
2023-09-12 10:16:00,0.224,Lesley’s Apple Watch
2023-09-12 10:17:00,0.229,Lesley’s Apple Watch
2023-09-12 10:18:00,0.214,Lesley’s Apple Watch
2023-09-12 10:19:00,0.667,Lesley’s Apple Watch
2023-09-12 10:20:00,0.796,Lesley’s Apple Watch
2023-09-12 10:21:00,0.462,Lesley’s Apple Watch
2023-09-12 10:22:00,0.28,Lesley’s Apple Watch
2023-09-12 10:23:00,0.205,Lesley’s Apple Watch
2023-09-12 10:24:00,0.196,Lesley’s Apple Watch
2023-09-12 10:25:00,0.341,Lesley’s Apple Watch
2023-09-12 10:26:00,0.148,Lesley’s Apple Watch
2023-09-12 10:27:00,0.111,Lesley’s Apple Watch
2023-09-12 10:28:00,0.036,Lesley’s Apple Watch
2023-09-12 10:29:00,0.016,Lesley’s Apple Watch
2023-09-12 10:30:00,0.167,Lesley’s Apple Watch
2023-09-12 10:31:00,0.265,Lesley’s Apple Watch
2023-09-12 10:32:00,0.126,Lesley’s Apple Watch
2023-09-12 10:33:00,0.102,Lesley’s Apple Watch
2023-09-12 10:34:00,0.069,Lesley’s Apple Watch
2023-09-12 10:35:00,0.23,Lesley’s Apple Watch
2023-09-12 10:36:00,0.277,Lesley’s Apple Watch
2023-09-12 10:37:00,0.255,Lesley’s Apple Watch
2023-09-12 10:38:00,0.082,Lesley’s Apple Watch
2023-09-12 10:39:00,0.166,Lesley’s Apple Watch
2023-09-12 10:40:00,0.186,Lesley’s Apple Watch
2023-09-12 10:41:00,0.185,Lesley’s Apple Watch
2023-09-12 10:42:00,0.368,Lesley’s Apple Watch
2023-09-12 10:43:00,0.289,Lesley’s Apple Watch
2023-09-12 10:44:00,0.243,Lesley’s Apple Watch
2023-09-12 10:45:00,0.141,Lesley’s Apple Watch
2023-09-12 10:46:00,0.107,Lesley’s Apple Watch
2023-09-12 10:47:00,0.318,Lesley’s Apple Watch
2023-09-12 10:48:00,0.118,Lesley’s Apple Watch
2023-09-12 10:49:00,0.202,Lesley’s Apple Watch
2023-09-12 10:50:00,0.03,Lesley’s Apple Watch
2023-09-12 10:51:00,0.319,Lesley’s Apple Watch
2023-09-12 10:52:00,0.21,Lesley’s Apple Watch
2023-09-12 10:53:00,0.274,Lesley’s Apple Watch
2023-09-12 10:54:00,0.143,Lesley’s Apple Watch
2023-09-12 10:55:00,0.235,Lesley’s Apple Watch
2023-09-12 10:56:00,0.305,Lesley’s Apple Watch
2023-09-12 10:57:00,0.184,Lesley’s Apple Watch
2023-09-12 10:58:00,0.146,Lesley’s Apple Watch
2023-09-12 10:59:00,0.331,Lesley’s Apple Watch
2023-09-12 11:00:00,0.263,Lesley’s Apple Watch
2023-09-12 11:01:00,0.154,Lesley’s Apple Watch
2023-09-12 11:02:00,0.168,Lesley’s Apple Watch
2023-09-12 11:03:00,0.291,Lesley’s Apple Watch
2023-09-12 11:04:00,0.18,Lesley’s Apple Watch
2023-09-12 11:05:00,0.016,Lesley’s Apple Watch
2023-09-12 11:06:00,0.083,Lesley’s Apple Watch
2023-09-12 11:07:00,0.001,Lesley’s Apple Watch
2023-09-12 11:08:00,0.179,Lesley’s Apple Watch
2023-09-12 11:09:00,0.308,Lesley’s Apple Watch
2023-09-12 11:10:00,0.311,Lesley’s Apple Watch
2023-09-12 11:11:00,0.301,Lesley’s Apple Watch
2023-09-12 11:12:00,0.33,Lesley’s Apple Watch
2023-09-12 11:13:00,0.136,Lesley’s Apple Watch
2023-09-12 11:14:00,0.156,Lesley’s Apple Watch
2023-09-12 11:15:00,0.208,Lesley’s Apple Watch
2023-09-12 11:16:00,0.301,Lesley’s Apple Watch
2023-09-12 11:17:00,0.016,Lesley’s Apple Watch
2023-09-12 11:18:00,0.019,Lesley’s Apple Watch
2023-09-12 11:19:00,0.269,Lesley’s Apple Watch
2023-09-12 11:20:00,0.13,Lesley’s Apple Watch
2023-09-12 11:21:00,0.236,Lesley’s Apple Watch
2023-09-12 11:22:00,0.213,Lesley’s Apple Watch
2023-09-12 11:23:00,0.225,Lesley’s Apple Watch
2023-09-12 11:24:00,0.122,Lesley’s Apple Watch
2023-09-12 11:26:00,0.123,Lesley’s Apple Watch
2023-09-12 11:27:00,0.047,Lesley’s Apple Watch
2023-09-12 11:28:00,0.274,Lesley’s Apple Watch
2023-09-12 11:29:00,0.132,Lesley’s Apple Watch
2023-09-12 11:32:00,0.171,Lesley’s Apple Watch
2023-09-12 11:33:00,0.087,Lesley’s Apple Watch
2023-09-12 11:34:00,0.204,Lesley’s Apple Watch
2023-09-12 11:35:00,0.049,Lesley’s Apple Watch
2023-09-12 11:37:00,0.03,Lesley’s Apple Watch
2023-09-12 11:38:00,0.301,Lesley’s Apple Watch
2023-09-12 11:39:00,0.033,Lesley’s Apple Watch
2023-09-12 11:41:00,0.09,Lesley’s Apple Watch
2023-09-12 11:42:00,0.138,Lesley’s Apple Watch
2023-09-12 11:43:00,0.275,Lesley’s Apple Watch
2023-09-12 11:44:00,0.278,Lesley’s Apple Watch
2023-09-12 11:45:00,0.273,Lesley’s Apple Watch
2023-09-12 11:46:00,0.294,Lesley’s Apple Watch
2023-09-12 11:47:00,0.248,Lesley’s Apple Watch
2023-09-12 11:48:00,0.294,Lesley’s Apple Watch
2023-09-12 11:49:00,0.248,Lesley’s Apple Watch
2023-09-12 11:50:00,0.187,Lesley’s Apple Watch
2023-09-12 11:51:00,0.202,Lesley’s Apple Watch
2023-09-12 11:52:00,0.329,Lesley’s Apple Watch
2023-09-12 11:53:00,0.196,Lesley’s Apple Watch
2023-09-12 11:54:00,0.214,Lesley’s Apple Watch
2023-09-12 11:55:00,0.056,Lesley’s Apple Watch
2023-09-12 11:56:00,0.23,Lesley’s Apple Watch
2023-09-12 11:57:00,1.06,Lesley’s Apple Watch
2023-09-12 11:58:00,0.089,Lesley’s Apple Watch
2023-09-12 11:59:00,0.065,Lesley’s Apple Watch
2023-09-12 12:00:00,1.21,Lesley’s Apple Watch
2023-09-12 12:01:00,0.253,Lesley’s Apple Watch
2023-09-12 12:02:00,0.174,Lesley’s Apple Watch
2023-09-12 12:03:00,0.126,Lesley’s Apple Watch
2023-09-12 12:04:00,0.083,Lesley’s Apple Watch
2023-09-12 12:05:00,0.29,Lesley’s Apple Watch
2023-09-12 12:06:00,0.24,Lesley’s Apple Watch
2023-09-12 12:07:00,0.303,Lesley’s Apple Watch
2023-09-12 12:08:00,0.103,Lesley’s Apple Watch
2023-09-12 12:09:00,0.242,Lesley’s Apple Watch
2023-09-12 12:10:00,0.225,Lesley’s Apple Watch
2023-09-12 12:11:00,0.164,Lesley’s Apple Watch
2023-09-12 12:12:00,0.115,Lesley’s Apple Watch
2023-09-12 12:13:00,0.061,Lesley’s Apple Watch
2023-09-12 12:14:00,0.142,Lesley’s Apple Watch
2023-09-12 12:15:00,0.169,Lesley’s Apple Watch
2023-09-12 12:16:00,0.262,Lesley’s Apple Watch
2023-09-12 12:17:00,0.247,Lesley’s Apple Watch
2023-09-12 12:18:00,0.138,Lesley’s Apple Watch
2023-09-12 12:19:00,0.288,Lesley’s Apple Watch
2023-09-12 12:20:00,0.054,Lesley’s Apple Watch
2023-09-12 12:21:00,0.295,Lesley’s Apple Watch
2023-09-12 12:24:00,0.195,Lesley’s Apple Watch
2023-09-12 12:25:00,0.096,Lesley’s Apple Watch
2023-09-12 12:26:00,0.18,Lesley’s Apple Watch
2023-09-12 12:28:00,0.149,Lesley’s Apple Watch
2023-09-12 12:29:00,0.143,Lesley’s Apple Watch
2023-09-12 12:30:00,0.11,Lesley’s Apple Watch
2023-09-12 12:31:00,0.263,Lesley’s Apple Watch
2023-09-12 12:32:00,0.173,Lesley’s Apple Watch
2023-09-12 12:33:00,0.316,Lesley’s Apple Watch
2023-09-12 12:34:00,0.226,Lesley’s Apple Watch
2023-09-12 12:35:00,0.183,Lesley’s Apple Watch
2023-09-12 12:36:00,0.255,Lesley’s Apple Watch
2023-09-12 12:37:00,0.293,Lesley’s Apple Watch
2023-09-12 12:38:00,0.258,Lesley’s Apple Watch
2023-09-12 12:39:00,0.257,Lesley’s Apple Watch
2023-09-12 12:40:00,0.09,Lesley’s Apple Watch
2023-09-12 12:41:00,0.115,Lesley’s Apple Watch
2023-09-12 12:42:00,0.117,Lesley’s Apple Watch
2023-09-12 12:43:00,0.766,Lesley’s Apple Watch
2023-09-12 12:44:00,0.149,Lesley’s Apple Watch
2023-09-12 12:45:00,0.395,Lesley’s Apple Watch
2023-09-12 12:46:00,0.233,Lesley’s Apple Watch
2023-09-12 12:47:00,0.557,Lesley’s Apple Watch
2023-09-12 12:48:00,0.658,Lesley’s Apple Watch
2023-09-12 12:49:00,1.42,Lesley’s Apple Watch
2023-09-12 12:50:00,0.128,Lesley’s Apple Watch
2023-09-12 12:51:00,0.306,Lesley’s Apple Watch
2023-09-12 12:52:00,0.092,Lesley’s Apple Watch
2023-09-12 12:53:00,0.195,Lesley’s Apple Watch
2023-09-12 12:54:00,0.271,Lesley’s Apple Watch
2023-09-12 12:55:00,0.063,Lesley’s Apple Watch
2023-09-12 12:56:00,0.238,Lesley’s Apple Watch
2023-09-12 12:57:00,0.242,Lesley’s Apple Watch
2023-09-12 12:58:00,0.282,Lesley’s Apple Watch
2023-09-12 12:59:00,0.22,Lesley’s Apple Watch
2023-09-12 13:00:00,0.303,Lesley’s Apple Watch
2023-09-12 13:01:00,0.177,Lesley’s Apple Watch
2023-09-12 13:03:00,0.246,Lesley’s Apple Watch
2023-09-12 13:04:00,0.282,Lesley’s Apple Watch
2023-09-12 13:05:00,0.315,Lesley’s Apple Watch
2023-09-12 13:06:00,0.073,Lesley’s Apple Watch
2023-09-12 13:07:00,0.222,Lesley’s Apple Watch
2023-09-12 13:08:00,0.218,Lesley’s Apple Watch
2023-09-12 13:09:00,0.139,Lesley’s Apple Watch
2023-09-12 13:10:00,0.346,Lesley’s Apple Watch
2023-09-12 13:11:00,0.377,Lesley’s Apple Watch
2023-09-12 13:12:00,0.187,Lesley’s Apple Watch
2023-09-12 13:13:00,0.211,Lesley’s Apple Watch
2023-09-12 13:14:00,0.187,Lesley’s Apple Watch
2023-09-12 13:15:00,0.025,Lesley’s Apple Watch
2023-09-12 13:17:00,0.074,Lesley’s Apple Watch
2023-09-12 13:18:00,0.072,Lesley’s Apple Watch
2023-09-12 13:19:00,0.121,Lesley’s Apple Watch
2023-09-12 13:22:00,0.099,Lesley’s Apple Watch
2023-09-12 13:23:00,0.26,Lesley’s Apple Watch
2023-09-12 13:24:00,0.771,Lesley’s Apple Watch
2023-09-12 13:25:00,0.345,Lesley’s Apple Watch
2023-09-12 13:26:00,0.121,Lesley’s Apple Watch
2023-09-12 13:27:00,0.089,Lesley’s Apple Watch
2023-09-12 13:28:00,0.118,Lesley’s Apple Watch
2023-09-12 13:29:00,0.166,Lesley’s Apple Watch
2023-09-12 13:30:00,0.189,Lesley’s Apple Watch
2023-09-12 13:31:00,0.066,Lesley’s Apple Watch
2023-09-12 13:32:00,0.008,Lesley’s Apple Watch
2023-09-12 13:33:00,0.234,Lesley’s Apple Watch
2023-09-12 13:34:00,0.205,Lesley’s Apple Watch
2023-09-12 13:36:00,0.29,Lesley’s Apple Watch
2023-09-12 13:37:00,0.101,Lesley’s Apple Watch
2023-09-12 13:38:00,0.307,Lesley’s Apple Watch
2023-09-12 13:39:00,0.082,Lesley’s Apple Watch
2023-09-12 13:42:00,0.184,Lesley’s Apple Watch
2023-09-12 13:43:00,0.051,Lesley’s Apple Watch
2023-09-12 13:44:00,0.143,Lesley’s Apple Watch
2023-09-12 13:45:00,0.269,Lesley’s Apple Watch
2023-09-12 13:46:00,0.122,Lesley’s Apple Watch
2023-09-12 13:47:00,1.13,Lesley’s Apple Watch
2023-09-12 13:48:00,0.031,Lesley’s Apple Watch
2023-09-12 13:49:00,0.021,Lesley’s Apple Watch
2023-09-12 13:50:00,1.24,Lesley’s Apple Watch
2023-09-12 13:51:00,0.31,Lesley’s Apple Watch
2023-09-12 13:52:00,0.23,Lesley’s Apple Watch
2023-09-12 13:53:00,0.438,Lesley’s Apple Watch
2023-09-12 13:54:00,0.246,Lesley’s Apple Watch
2023-09-12 13:55:00,0.172,Lesley’s Apple Watch
2023-09-12 13:56:00,0.374,Lesley’s Apple Watch
2023-09-12 13:57:00,0.296,Lesley’s Apple Watch
2023-09-12 13:58:00,0.266,Lesley’s Apple Watch
2023-09-12 13:59:00,0.271,Lesley’s Apple Watch
2023-09-12 14:00:00,0.101,Lesley’s Apple Watch
